DATASET_COLORSTRIP
SEPARATOR SPACE
DATASET_LABEL Species
COLOR_BRANCHES 0
LEGEND_TITLE Species Designation
LEGEND_SHAPES 1
LEGEND_COLORS #37AB62 #AA71FF #FDAE33 
LEGEND_LABELS T. abietinum T. fuscoviolaceum T. biforme 
LEGEND_SHAPE_SCALES 1
MARGIN 0
STRIP_WIDTH 25
SHOW_INTERNAL 0
SHOW_TREE 0
COLOR #00b050
TREE_HEIGHT 1000
COLOR_MIN #ffff00
COLOR_MAX #0000ff
USE_MID_COLOR 0
COLOR_MID #ffff00
DATA
L15831 #37AB62 
TA100317M1 #37AB62 
TA10031M1 #37AB62 
TA100410M2 #37AB62 
TA10042M3 #37AB62 
TA10043M1 #37AB62 
TA10045M1 #37AB62 
TA100513M1 #37AB62 
TA10051M1 #37AB62 
TA100520M1 #37AB62 
TA10056M2 #37AB62 
TA10056M4 #37AB62 
TA10058M1 #37AB62 
TA100610M1 #37AB62 
TA100612M2 #37AB62 
TA100615M3 #37AB62 
TA10062M3 #37AB62 
TA100717M1 #37AB62 
TA10071M1 #37AB62 
TA10073M2 #37AB62 
TA10075M1 #37AB62 
TA10076M3 #37AB62 
TA100811M3 #37AB62 
TA10081M1 #37AB62 
TA100820M1 #37AB62 
TA10082M2 #37AB62 
TA10082M3 #37AB62 
TA10086M1 #37AB62 
TA10088M1 #37AB62 
TA100912M1 #37AB62 
TA100919M3 #37AB62 
TA10091M3 #37AB62 
TA10093M2 #37AB62 
TA10094M1 #37AB62 
TA10098M3 #37AB62 
TA101010M2 #37AB62 
TA101012M2 #37AB62 
TA101019M1 #37AB62 
TA10101M1 #37AB62 
TA10106M1 #37AB62 
TA101112M2 #37AB62 
TA101119M1 #37AB62 
TA101126M1 #37AB62 
TA101131M1 #37AB62 
TA10125M1 #37AB62 
TA10127M1 #37AB62 
TA10133M2 #37AB62 
TA10137M1 #37AB62 
TA10139M1 #37AB62 
TA102410M1 #37AB62 
TA102411M1 #37AB62 
TA10241M3 #37AB62 
TA10242M1 #37AB62 
TA10244M1 #37AB62 
TA10244M2 #37AB62 
TA10245M3 #37AB62 
TA10248M1 #37AB62 
TA10249M3 #37AB62 
TA102510M2 #37AB62 
TA10251M3 #37AB62 
TA10252M1 #37AB62 
TA10252M2 #37AB62 
TA10253M1 #37AB62 
TA10254M1 #37AB62 
TA10255M3 #37AB62 
TA10257M2 #37AB62 
TA10258M1 #37AB62 
TA10259M1 #37AB62 
TA10264M3 #37AB62 
TA10301M1 #37AB62 
TA10311M2 #37AB62 
TA10321M1 #37AB62 
TA10411M5 #37AB62 
TB10131M2 #FDAE33 
TF10001M1 #AA71FF 
TF100210M3 #AA71FF 
TF10032M1 #AA71FF 
TF10051M1 #37AB62 
TF10117M31 #AA71FF 
TF10121M2 #AA71FF 
TF10123M3 #AA71FF 
TF10135M2 #AA71FF 
TF10081M3 #AA71FF 
TF101410M1 #AA71FF 
TF10142M1 #AA71FF 
TF10143M1 #AA71FF 
TF10143M31 #AA71FF 
TF10147M1 #AA71FF 
TF10147M13 #AA71FF 
TF10148M2 #AA71FF 
TF10149M3 #AA71FF 
TF10022M1 #37AB62 
TF10023M1 #AA71FF 
TF10024M3 #AA71FF 
TF10025M3 #AA71FF 
TF10027M2 #AA71FF 
TF10034M2 #AA71FF 
TF10033M2 #AA71FF 
TF10035M2 #AA71FF 
TF10041M1 #AA71FF 
TF10043M1 #AA71FF 
TF10044M2 #AA71FF 
TF10072M2 #AA71FF 
TF10094M2 #AA71FF 
TF10092M2 #AA71FF 
TF10091M1 #AA71FF 
TF10093M3 #37AB62 
TF10117M2 #AA71FF 
TF10113M1 #AA71FF 
TF10111M1 #AA71FF 
TF10114M1 #AA71FF 
TF10118M1 #AA71FF 
TF10122M1 #AA71FF 
TF10125M2 #AA71FF 
TF10134M2 #37AB62 
TF10138M2 #AA71FF 
TF10131M2 #AA71FF 
TF10132M2 #AA71FF 
TF10141M2 #AA71FF 
TF10147M9 #AA71FF 
TA100012M1 #37AB62 
TA10011M2 #37AB62 
TA100117M1 #37AB62 
TA100119M1 #37AB62 
TA100122M1 #37AB62 
TA10184M2 #37AB62 
TA10191M1 #37AB62 
TA10201M1 #37AB62 
TA10202M2 #37AB62 
TA10221M1 #37AB62 
TA10222M2 #37AB62 
TA10233M3 #37AB62 
TA10236M1 #37AB62 
TA10271M1 #37AB62 
TA10281M3 #37AB62 
TA10297M1 #37AB62 
TA10299M1 #37AB62 
TA10335M2 #37AB62 
TA10337M2 #37AB62 
TA10339M1 #37AB62 
TA10341M1 #37AB62 
TA10347M1 #37AB62 
TA10349M1 #37AB62 
TA10355M3 #37AB62 
TA10357M1 #37AB62 
TA10361M3 #37AB62 
TA10365M3 #37AB62 
TA10371M1 #37AB62 
TA10377M3 #37AB62 
TA10388M2 #37AB62 
TA103810M2 #37AB62 
TA10391M2 #37AB62 
TA10395M1 #37AB62 
TA10407M1 #37AB62 
TA10409M1 #37AB62 
TA10411M1 #37AB62 
TA10491M2 #37AB62 
TA104912M1 #37AB62 
TA10501M3 #37AB62 
TA10531M4 #37AB62 
TA10551M2 #37AB62 
TA10553M1 #37AB62 
TA10555M1 #37AB62 
TA10559M1 #37AB62 
TA10561M2 #37AB62 
TA10565M2 #37AB62 
TA10569M2 #37AB62 
TA10574M3 #37AB62 
TA10576M3 #37AB62 
TA105710M2 #37AB62 
TA1127 #37AB62 
TA1129 #37AB62 
TA1130 #37AB62 
TA1134 #37AB62 
TA1136 #37AB62 
TA1140 #37AB62 
TA1141 #37AB62 
TA1145 #37AB62 
TA1146 #37AB62 
TA1148 #37AB62 
TA1152 #37AB62 
TA1108 #37AB62 
TA1110 #37AB62 
