DATASET_COLORSTRIP
SEPARATOR SPACE
DATASET_LABEL Species
COLOR_BRANCHES 0
LEGEND_TITLE Species Designation
LEGEND_SHAPES 1
LEGEND_COLORS #D81B60 #FFC107 #1E88E5 
LEGEND_LABELS Europe Asia North America 
LEGEND_SHAPE_SCALES 1
MARGIN 0
STRIP_WIDTH 25
SHOW_INTERNAL 0
SHOW_TREE 0
COLOR #00b050
TREE_HEIGHT 1000
COLOR_MIN #ffff00
COLOR_MAX #0000ff
USE_MID_COLOR 0
COLOR_MID #ffff00
DATA
L15831 NA 
TA100012M1 #1E88E5 
TA10011M2 #1E88E5 
TA100117M1 #1E88E5 
TA100119M1 #1E88E5 
TA100122M1 #1E88E5 
TA10031M1 #1E88E5 
TA100317M1 #1E88E5 
TA100410M2 #1E88E5 
TA10042M3 #1E88E5 
TA10043M1 #1E88E5 
TA10045M1 #1E88E5 
TA10051M1 #1E88E5 
TA100513M1 #1E88E5 
TA100520M1 #1E88E5 
TA10056M2 #1E88E5 
TA10058M1 #1E88E5 
TA100610M1 #1E88E5 
TA100612M2 #1E88E5 
TA100615M3 #1E88E5 
TA10062M3 #1E88E5 
TA10071M1 #1E88E5 
TA100717M1 #1E88E5 
TA10073M2 #1E88E5 
TA10075M1 #1E88E5 
TA10076M3 #1E88E5 
TA10081M1 #1E88E5 
TA100811M3 #1E88E5 
TA10082M2 #1E88E5 
TA100820M1 #1E88E5 
TA10086M1 #1E88E5 
TA10088M1 #1E88E5 
TA10091M3 #1E88E5 
TA100912M1 #1E88E5 
TA100919M3 #1E88E5 
TA10093M2 #1E88E5 
TA10094M1 #1E88E5 
TA10098M3 #1E88E5 
TA10101M1 #1E88E5 
TA101010M2 #1E88E5 
TA101012M2 #1E88E5 
TA101019M1 #1E88E5 
TA10106M1 #1E88E5 
TA101112M2 #1E88E5 
TA101119M1 #1E88E5 
TA101126M1 #1E88E5 
TA101131M1 #1E88E5 
TA10125M1 #1E88E5 
TA10127M1 #1E88E5 
TA10133M2 #1E88E5 
TA10137M1 #1E88E5 
TA10139M1 #1E88E5 
TA10184M2 #1E88E5 
TA10191M1 #1E88E5 
TA10201M1 #1E88E5 
TA10202M2 #1E88E5 
TA10221M1 #1E88E5 
TA10222M2 #1E88E5 
TA10233M3 #1E88E5 
TA10236M1 #1E88E5 
TA10241M3 #D81B60 
TA102410M1 #D81B60 
TA102411M1 #D81B60 
TA10242M1 #D81B60 
TA10244M1 #D81B60 
TA10245M3 #D81B60 
TA10248M1 #D81B60 
TA10249M3 #D81B60 
TA10251M3 #D81B60 
TA102510M2 #D81B60 
TA10252M1 #D81B60 
TA10253M1 #D81B60 
TA10254M1 #D81B60 
TA10255M3 #D81B60 
TA10257M2 #D81B60 
TA10258M1 #D81B60 
TA10259M1 #D81B60 
TA10264M3 #D81B60 
TA10271M1 #FFC107 
TA10281M3 #FFC107 
TA10297M1 #D81B60 
TA10299M1 #D81B60 
TA10301M1 #D81B60 
TA10311M2 #D81B60 
TA10321M1 #D81B60 
TA10335M2 #D81B60 
TA10337M2 #D81B60 
TA10339M1 #D81B60 
TA10341M1 #D81B60 
TA10347M1 #D81B60 
TA10349M1 #D81B60 
TA10355M3 #D81B60 
TA10357M1 #D81B60 
TA10361M3 #D81B60 
TA10365M3 #D81B60 
TA10371M1 #D81B60 
TA10377M3 #D81B60 
TA103810M2 #D81B60 
TA10388M2 #D81B60 
TA10391M2 #D81B60 
TA10395M1 #D81B60 
TA10407M1 #D81B60 
TA10409M1 #D81B60 
TA10411M5 #FFC107 
TA10491M2 #1E88E5 
TA104912M1 #1E88E5 
TA10501M3 #D81B60 
TA10531M4 #D81B60 
TA10551M2 #D81B60 
TA10553M1 #D81B60 
TA10555M1 #D81B60 
TA10559M1 #D81B60 
TA10561M2 #D81B60 
TA10565M2 #D81B60 
TA10569M2 #D81B60 
TA105710M2 #D81B60 
TA10574M3 #D81B60 
TA10576M3 #D81B60 
TA1108 #D81B60 
TA1110 #D81B60 
TA1127 #D81B60 
TA1129 #D81B60 
TA1130 #D81B60 
TA1134 #D81B60 
TA1136 #D81B60 
TA1140 #D81B60 
TA1141 #D81B60 
TA1145 #D81B60 
TA1146 #D81B60 
TA1148 #D81B60 
TA1152 #D81B60 
TB10131M2 #1E88E5 
TF10001M1 #1E88E5 
TF100210M3 #1E88E5 
TF10022M1 #1E88E5 
TF10023M1 #1E88E5 
TF10024M3 #1E88E5 
TF10025M3 #1E88E5 
TF10027M2 #1E88E5 
TF10032M1 #1E88E5 
TF10033M2 #1E88E5 
TF10034M2 #1E88E5 
TF10035M2 #1E88E5 
TF10041M1 #1E88E5 
TF10043M1 #1E88E5 
TF10044M2 #1E88E5 
TF10051M1 #1E88E5 
TF10072M2 #1E88E5 
TF10081M3 #1E88E5 
TF10091M1 #1E88E5 
TF10092M2 #1E88E5 
TF10093M3 #1E88E5 
TF10094M2 #1E88E5 
TF10111M1 #1E88E5 
TF10113M1 #1E88E5 
TF10114M1 #1E88E5 
TF10117M31 #1E88E5 
TF10118M1 #1E88E5 
TF10121M2 #1E88E5 
TF10122M1 #1E88E5 
TF10123M3 #1E88E5 
TF10125M2 #1E88E5 
TF10131M2 #1E88E5 
TF10132M2 #1E88E5 
TF10134M2 #1E88E5 
TF10135M2 #1E88E5 
TF10138M2 #1E88E5 
TF10141M2 #D81B60 
TF101410M1 #D81B60 
TF10142M1 #D81B60 
TF10143M1 #D81B60 
TF10147M1 #D81B60 
TF10148M2 #D81B60 
TF10149M3 #D81B60 
